Version 4.1
SHEET 1 2708 1688
WIRE 608 -1072 576 -1072
WIRE 896 -1072 688 -1072
WIRE 576 -1040 576 -1072
WIRE 576 -944 576 -960
WIRE 624 -944 576 -944
WIRE 896 -944 896 -1072
WIRE 896 -944 688 -944
WIRE 1424 -864 1392 -864
WIRE 1520 -864 1488 -864
WIRE 480 -848 464 -848
WIRE 576 -848 576 -944
WIRE 576 -848 544 -848
WIRE 624 -848 576 -848
WIRE 896 -848 896 -944
WIRE 896 -848 688 -848
WIRE 1104 -848 1072 -848
WIRE 1264 -848 1168 -848
WIRE 464 -832 464 -848
WIRE 1072 -832 1072 -848
WIRE 1184 -768 1136 -768
WIRE 1264 -768 1264 -848
WIRE 1392 -768 1392 -864
WIRE 1392 -768 1344 -768
WIRE 1424 -768 1392 -768
WIRE 1520 -768 1520 -864
WIRE 1520 -768 1504 -768
WIRE 576 -752 576 -848
WIRE 624 -752 576 -752
WIRE 896 -752 896 -848
WIRE 896 -752 688 -752
WIRE 304 -688 176 -688
WIRE 1392 -640 1392 -768
WIRE 1424 -640 1392 -640
WIRE 2160 -640 2048 -640
WIRE 576 -624 576 -752
WIRE 624 -624 576 -624
WIRE 1520 -624 1520 -768
WIRE 1520 -624 1488 -624
WIRE 1536 -624 1520 -624
WIRE 1632 -624 1616 -624
WIRE 1728 -624 1696 -624
WIRE 176 -608 176 -688
WIRE 208 -608 176 -608
WIRE 896 -608 896 -752
WIRE 896 -608 688 -608
WIRE 1024 -608 896 -608
WIRE 1136 -608 1136 -768
WIRE 1136 -608 1104 -608
WIRE 1296 -608 1136 -608
WIRE 1424 -608 1296 -608
WIRE 1728 -608 1728 -624
WIRE 304 -592 304 -688
WIRE 304 -592 272 -592
WIRE 320 -592 304 -592
WIRE 432 -592 384 -592
WIRE 624 -592 432 -592
WIRE 1136 -592 1136 -608
WIRE 1296 -592 1296 -608
WIRE -416 -576 -432 -576
WIRE -144 -576 -416 -576
WIRE -96 -576 -144 -576
WIRE 16 -576 -16 -576
WIRE 112 -576 80 -576
WIRE 208 -576 112 -576
WIRE 432 -576 432 -592
WIRE -144 -560 -144 -576
WIRE 112 -560 112 -576
WIRE 2048 -560 2048 -640
WIRE 2064 -560 2048 -560
WIRE -416 -544 -416 -576
WIRE 2160 -544 2160 -640
WIRE 2160 -544 2128 -544
WIRE 2176 -544 2160 -544
WIRE 2336 -544 2320 -544
WIRE 2416 -544 2336 -544
WIRE 1856 -528 1728 -528
WIRE 1968 -528 1920 -528
WIRE 2064 -528 1968 -528
WIRE 2336 -528 2336 -544
WIRE 1136 -512 1136 -528
WIRE 1968 -512 1968 -528
WIRE 608 -352 576 -352
WIRE 896 -352 688 -352
WIRE 576 -320 576 -352
WIRE 576 -224 576 -240
WIRE 624 -224 576 -224
WIRE 896 -224 896 -352
WIRE 896 -224 688 -224
WIRE 1424 -144 1392 -144
WIRE 1520 -144 1488 -144
WIRE 480 -128 464 -128
WIRE 576 -128 576 -224
WIRE 576 -128 544 -128
WIRE 624 -128 576 -128
WIRE 896 -128 896 -224
WIRE 896 -128 688 -128
WIRE 1104 -128 1072 -128
WIRE 1264 -128 1168 -128
WIRE 464 -112 464 -128
WIRE 1072 -112 1072 -128
WIRE 1184 -48 1136 -48
WIRE 1264 -48 1264 -128
WIRE 1392 -48 1392 -144
WIRE 1392 -48 1344 -48
WIRE 1424 -48 1392 -48
WIRE 1520 -48 1520 -144
WIRE 1520 -48 1504 -48
WIRE 576 -32 576 -128
WIRE 624 -32 576 -32
WIRE 896 -32 896 -128
WIRE 896 -32 688 -32
WIRE 304 32 176 32
WIRE 1392 80 1392 -48
WIRE 1424 80 1392 80
WIRE 2160 80 2048 80
WIRE 576 96 576 -32
WIRE 624 96 576 96
WIRE 1520 96 1520 -48
WIRE 1520 96 1488 96
WIRE 1536 96 1520 96
WIRE 1632 96 1616 96
WIRE 1728 96 1696 96
WIRE 176 112 176 32
WIRE 208 112 176 112
WIRE 896 112 896 -32
WIRE 896 112 688 112
WIRE 1024 112 896 112
WIRE 1136 112 1136 -48
WIRE 1136 112 1104 112
WIRE 1296 112 1136 112
WIRE 1424 112 1296 112
WIRE 1728 112 1728 96
WIRE 304 128 304 32
WIRE 304 128 272 128
WIRE 320 128 304 128
WIRE 432 128 384 128
WIRE 624 128 432 128
WIRE 1136 128 1136 112
WIRE 1296 128 1296 112
WIRE -416 144 -432 144
WIRE -144 144 -416 144
WIRE -96 144 -144 144
WIRE 16 144 -16 144
WIRE 112 144 80 144
WIRE 208 144 112 144
WIRE 432 144 432 128
WIRE -144 160 -144 144
WIRE 112 160 112 144
WIRE 2048 160 2048 80
WIRE 2064 160 2048 160
WIRE -416 176 -416 144
WIRE 2160 176 2160 80
WIRE 2160 176 2128 176
WIRE 2176 176 2160 176
WIRE 2336 176 2320 176
WIRE 2416 176 2336 176
WIRE 1856 192 1728 192
WIRE 1968 192 1920 192
WIRE 2064 192 1968 192
WIRE 2336 192 2336 176
WIRE 1136 208 1136 192
WIRE 1968 208 1968 192
WIRE -304 400 -368 400
WIRE -368 416 -368 400
WIRE -368 528 -368 496
WIRE -368 528 -400 528
WIRE -400 544 -400 528
WIRE -368 560 -368 528
WIRE -368 656 -368 640
WIRE -304 656 -368 656
WIRE 656 832 624 832
WIRE 784 832 736 832
WIRE 624 864 624 832
WIRE 624 960 624 944
WIRE 672 960 624 960
WIRE 784 960 784 832
WIRE 784 960 736 960
WIRE 528 1056 512 1056
WIRE 624 1056 624 960
WIRE 624 1056 592 1056
WIRE 672 1056 624 1056
WIRE 784 1056 784 960
WIRE 784 1056 736 1056
WIRE 896 1056 864 1056
WIRE 1136 1056 1040 1056
WIRE 512 1072 512 1056
WIRE 864 1088 864 1056
WIRE 80 1136 80 1120
WIRE 1056 1136 1008 1136
WIRE 1136 1136 1136 1056
